fpath,mos,description,ref_img
jp2k/img2.bmp,15.512954417537028,studentsculpture,refimgs/studentsculpture.bmp
jp2k/img3.bmp,24.09025497677203,rapids,refimgs/rapids.bmp
jp2k/img4.bmp,68.99086164929872,dancers,refimgs/dancers.bmp
jp2k/img5.bmp,74.39794796497739,churchandcapitol,refimgs/churchandcapitol.bmp
jp2k/img6.bmp,69.2292141708657,dancers,refimgs/dancers.bmp
jp2k/img7.bmp,53.57873192014601,churchandcapitol,refimgs/churchandcapitol.bmp
jp2k/img8.bmp,39.37667556675135,stream,refimgs/stream.bmp
jp2k/img10.bmp,43.42259860497224,woman,refimgs/woman.bmp
jp2k/img12.bmp,34.802951811201964,sailing3,refimgs/sailing3.bmp
jp2k/img13.bmp,46.684096124058215,buildings,refimgs/buildings.bmp
jp2k/img14.bmp,45.67949064903939,paintedhouse,refimgs/paintedhouse.bmp
jp2k/img15.bmp,12.692083542828541,bikes,refimgs/bikes.bmp
jp2k/img17.bmp,65.23107378633902,stream,refimgs/stream.bmp
jp2k/img18.bmp,29.39224918059548,carnivaldolls,refimgs/carnivaldolls.bmp
jp2k/img19.bmp,3.8890621428635583,sailing1,refimgs/sailing1.bmp
jp2k/img21.bmp,22.461157863083844,coinsinfountain,refimgs/coinsinfountain.bmp
jp2k/img23.bmp,35.59966912005858,woman,refimgs/woman.bmp
jp2k/img26.bmp,11.714566786308875,manfishing,refimgs/manfishing.bmp
jp2k/img27.bmp,48.4017211733363,house,refimgs/house.bmp
jp2k/img28.bmp,70.94908661426099,coinsinfountain,refimgs/coinsinfountain.bmp
jp2k/img29.bmp,63.644935917203554,buildings,refimgs/buildings.bmp
jp2k/img30.bmp,75.20085071703139,building2,refimgs/building2.bmp
jp2k/img31.bmp,23.258787473568603,ocean,refimgs/ocean.bmp
jp2k/img32.bmp,76.28674666689452,rapids,refimgs/rapids.bmp
jp2k/img33.bmp,52.785636451117234,buildings,refimgs/buildings.bmp
jp2k/img34.bmp,8.613511703300915,studentsculpture,refimgs/studentsculpture.bmp
jp2k/img37.bmp,25.854249036910815,ocean,refimgs/ocean.bmp
jp2k/img38.bmp,65.85757417524141,sailing3,refimgs/sailing3.bmp
jp2k/img39.bmp,26.960368393676966,sailing4,refimgs/sailing4.bmp
jp2k/img40.bmp,75.7811284764878,paintedhouse,refimgs/paintedhouse.bmp
jp2k/img41.bmp,43.696253511551454,building2,refimgs/building2.bmp
jp2k/img42.bmp,54.17424655185858,womanhat,refimgs/womanhat.bmp
jp2k/img43.bmp,67.6967798207526,sailing1,refimgs/sailing1.bmp
jp2k/img44.bmp,71.61970727692339,flowersonih35,refimgs/flowersonih35.bmp
jp2k/img45.bmp,74.14564153374137,churchandcapitol,refimgs/churchandcapitol.bmp
jp2k/img46.bmp,73.09174201136065,cemetry,refimgs/cemetry.bmp
jp2k/img47.bmp,48.08894690810563,house,refimgs/house.bmp
jp2k/img48.bmp,77.32511548366256,cemetry,refimgs/cemetry.bmp
jp2k/img49.bmp,13.501078103650578,caps,refimgs/caps.bmp
jp2k/img51.bmp,20.52307378942626,lighthouse,refimgs/lighthouse.bmp
jp2k/img52.bmp,51.011385213379874,sailing4,refimgs/sailing4.bmp
jp2k/img53.bmp,62.47597192836157,plane,refimgs/plane.bmp
jp2k/img55.bmp,46.03974281634614,sailing2,refimgs/sailing2.bmp
jp2k/img56.bmp,41.28402576683269,monarch,refimgs/monarch.bmp
jp2k/img58.bmp,5.651469652190897,plane,refimgs/plane.bmp
jp2k/img59.bmp,10.109294080950896,sailing2,refimgs/sailing2.bmp
jp2k/img60.bmp,63.376792364010086,studentsculpture,refimgs/studentsculpture.bmp
jp2k/img61.bmp,21.45709519844654,monarch,refimgs/monarch.bmp
jp2k/img62.bmp,6.320751746555565,sailing2,refimgs/sailing2.bmp
jp2k/img63.bmp,30.07521146577485,manfishing,refimgs/manfishing.bmp
jp2k/img65.bmp,82.98273370788652,dancers,refimgs/dancers.bmp
jp2k/img68.bmp,24.82662376759264,caps,refimgs/caps.bmp
jp2k/img69.bmp,5.909674455410709,ocean,refimgs/ocean.bmp
jp2k/img71.bmp,80.121282737048,stream,refimgs/stream.bmp
jp2k/img74.bmp,52.08982994049394,lighthouse2,refimgs/lighthouse2.bmp
jp2k/img75.bmp,11.035277608283096,womanhat,refimgs/womanhat.bmp
jp2k/img77.bmp,12.523344239786702,coinsinfountain,refimgs/coinsinfountain.bmp
jp2k/img78.bmp,30.57070176854073,bikes,refimgs/bikes.bmp
jp2k/img79.bmp,79.16743675958445,carnivaldolls,refimgs/carnivaldolls.bmp
jp2k/img80.bmp,20.56698474721343,house,refimgs/house.bmp
jp2k/img81.bmp,44.74511025359578,rapids,refimgs/rapids.bmp
jp2k/img82.bmp,11.339054336612762,paintedhouse,refimgs/paintedhouse.bmp
jp2k/img83.bmp,42.36932036075071,caps,refimgs/caps.bmp
jp2k/img85.bmp,18.563119639992887,parrots,refimgs/parrots.bmp
jp2k/img86.bmp,76.23532996373504,flowersonih35,refimgs/flowersonih35.bmp
jp2k/img88.bmp,66.04417836262544,sailing1,refimgs/sailing1.bmp
jp2k/img90.bmp,11.324709943682542,sailing4,refimgs/sailing4.bmp
jp2k/img91.bmp,48.72445543811661,lighthouse,refimgs/lighthouse.bmp
jp2k/img92.bmp,36.651332405233276,statue,refimgs/statue.bmp
jp2k/img94.bmp,30.248805104886298,manfishing,refimgs/manfishing.bmp
jp2k/img96.bmp,32.25567981412338,parrots,refimgs/parrots.bmp
jp2k/img98.bmp,42.538558970763944,cemetry,refimgs/cemetry.bmp
jp2k/img99.bmp,50.18890942469288,womanhat,refimgs/womanhat.bmp
jp2k/img101.bmp,10.234730985641715,parrots,refimgs/parrots.bmp
jp2k/img102.bmp,6.724372369964854,statue,refimgs/statue.bmp
jp2k/img103.bmp,10.088204403320535,lighthouse2,refimgs/lighthouse2.bmp
jp2k/img104.bmp,46.68236218261797,woman,refimgs/woman.bmp
jp2k/img105.bmp,7.557459980934176,monarch,refimgs/monarch.bmp
jp2k/img106.bmp,48.61615667390731,lighthouse,refimgs/lighthouse.bmp
jp2k/img107.bmp,79.84747926885252,building2,refimgs/building2.bmp
jp2k/img108.bmp,43.66138899674546,carnivaldolls,refimgs/carnivaldolls.bmp
jp2k/img109.bmp,35.73735899461327,sailing3,refimgs/sailing3.bmp
jp2k/img111.bmp,15.82182560398103,flowersonih35,refimgs/flowersonih35.bmp
jp2k/img113.bmp,12.564926162224069,plane,refimgs/plane.bmp
jp2k/img114.bmp,12.80273252847908,lighthouse2,refimgs/lighthouse2.bmp
jp2k/img115.bmp,67.09045174168914,bikes,refimgs/bikes.bmp
jp2k/img116.bmp,46.92014897186908,statue,refimgs/statue.bmp
jp2k/img120.bmp,40.33848092661777,ocean,refimgs/ocean.bmp
jp2k/img121.bmp,91.37246032042904,manfishing,refimgs/manfishing.bmp
jp2k/img122.bmp,58.55909813379443,caps,refimgs/caps.bmp
jp2k/img124.bmp,52.154629253222005,carnivaldolls,refimgs/carnivaldolls.bmp
jp2k/img125.bmp,25.72392003888736,cemetry,refimgs/cemetry.bmp
jp2k/img126.bmp,10.712712959196345,rapids,refimgs/rapids.bmp
jp2k/img127.bmp,74.95826410045794,parrots,refimgs/parrots.bmp
jp2k/img129.bmp,15.242823326616556,bikes,refimgs/bikes.bmp
jp2k/img130.bmp,42.497069418167996,sailing3,refimgs/sailing3.bmp
jp2k/img132.bmp,22.538784832597898,building2,refimgs/building2.bmp
jp2k/img133.bmp,40.04985108989743,bikes,refimgs/bikes.bmp
jp2k/img135.bmp,84.91378457435593,rapids,refimgs/rapids.bmp
jp2k/img136.bmp,33.81064694785772,sailing1,refimgs/sailing1.bmp
jp2k/img137.bmp,60.61338357551887,lighthouse2,refimgs/lighthouse2.bmp
jp2k/img138.bmp,56.3267477648128,sailing2,refimgs/sailing2.bmp
jp2k/img141.bmp,6.153192300554039,sailing2,refimgs/sailing2.bmp
jp2k/img142.bmp,43.99770274794575,studentsculpture,refimgs/studentsculpture.bmp
jp2k/img143.bmp,44.77638094880946,manfishing,refimgs/manfishing.bmp
jp2k/img144.bmp,65.45198981342284,house,refimgs/house.bmp
jp2k/img146.bmp,56.161238884900456,rapids,refimgs/rapids.bmp
jp2k/img148.bmp,11.46973848743795,carnivaldolls,refimgs/carnivaldolls.bmp
jp2k/img149.bmp,33.11179598113043,lighthouse,refimgs/lighthouse.bmp
jp2k/img150.bmp,5.325990809336403,woman,refimgs/woman.bmp
jp2k/img152.bmp,62.74881178263061,woman,refimgs/woman.bmp
jp2k/img154.bmp,68.53124109916048,sailing3,refimgs/sailing3.bmp
jp2k/img155.bmp,81.40061954776587,woman,refimgs/woman.bmp
jp2k/img156.bmp,71.45072855297293,buildings,refimgs/buildings.bmp
jp2k/img158.bmp,62.580036080726586,parrots,refimgs/parrots.bmp
jp2k/img160.bmp,58.753804200609366,monarch,refimgs/monarch.bmp
jp2k/img162.bmp,12.158282195710306,statue,refimgs/statue.bmp
jp2k/img163.bmp,49.973083632723416,building2,refimgs/building2.bmp
jp2k/img164.bmp,27.12291262526799,lighthouse2,refimgs/lighthouse2.bmp
jp2k/img165.bmp,31.170624384086207,dancers,refimgs/dancers.bmp
jp2k/img167.bmp,53.28198369850484,flowersonih35,refimgs/flowersonih35.bmp
jp2k/img168.bmp,53.17519436960078,coinsinfountain,refimgs/coinsinfountain.bmp
jp2k/img169.bmp,62.921171333425676,statue,refimgs/statue.bmp
jp2k/img170.bmp,50.18659635541299,dancers,refimgs/dancers.bmp
jp2k/img171.bmp,22.217464309979974,studentsculpture,refimgs/studentsculpture.bmp
jp2k/img172.bmp,85.01806693016354,sailing4,refimgs/sailing4.bmp
jp2k/img173.bmp,19.91475165122249,plane,refimgs/plane.bmp
jp2k/img174.bmp,8.059516033306664,lighthouse,refimgs/lighthouse.bmp
jp2k/img175.bmp,85.48562881018705,stream,refimgs/stream.bmp
jp2k/img176.bmp,27.91393339154686,churchandcapitol,refimgs/churchandcapitol.bmp
jp2k/img177.bmp,79.87842062142371,coinsinfountain,refimgs/coinsinfountain.bmp
jp2k/img178.bmp,57.3881566885844,cemetry,refimgs/cemetry.bmp
jp2k/img179.bmp,85.22814758598726,house,refimgs/house.bmp
jp2k/img181.bmp,85.99580545278485,carnivaldolls,refimgs/carnivaldolls.bmp
jp2k/img182.bmp,40.35229915118953,coinsinfountain,refimgs/coinsinfountain.bmp
jp2k/img183.bmp,6.9169396698473875,sailing3,refimgs/sailing3.bmp
jp2k/img185.bmp,14.884889320853098,sailing2,refimgs/sailing2.bmp
jp2k/img187.bmp,29.918572366378623,house,refimgs/house.bmp
jp2k/img191.bmp,78.15701680889988,womanhat,refimgs/womanhat.bmp
jp2k/img192.bmp,36.783046895916954,flowersonih35,refimgs/flowersonih35.bmp
jp2k/img193.bmp,64.20563602792637,caps,refimgs/caps.bmp
jp2k/img194.bmp,71.78425770359317,churchandcapitol,refimgs/churchandcapitol.bmp
jp2k/img195.bmp,5.069478056203863,womanhat,refimgs/womanhat.bmp
jp2k/img196.bmp,62.73568208890111,paintedhouse,refimgs/paintedhouse.bmp
jp2k/img197.bmp,46.32614968909792,parrots,refimgs/parrots.bmp
jp2k/img198.bmp,9.471745688649861,churchandcapitol,refimgs/churchandcapitol.bmp
jp2k/img199.bmp,5.003953255961413,buildings,refimgs/buildings.bmp
jp2k/img200.bmp,68.36853015382121,manfishing,refimgs/manfishing.bmp
jp2k/img201.bmp,91.08313008268817,flowersonih35,refimgs/flowersonih35.bmp
jp2k/img202.bmp,75.76154338417216,lighthouse,refimgs/lighthouse.bmp
jp2k/img203.bmp,41.031767097846874,plane,refimgs/plane.bmp
jp2k/img205.bmp,12.300226616537323,dancers,refimgs/dancers.bmp
jp2k/img208.bmp,48.46820552061156,monarch,refimgs/monarch.bmp
jp2k/img210.bmp,26.665408082124756,paintedhouse,refimgs/paintedhouse.bmp
jp2k/img211.bmp,7.205306730310632,lighthouse2,refimgs/lighthouse2.bmp
jp2k/img212.bmp,5.5443651518750485,house,refimgs/house.bmp
jp2k/img213.bmp,76.06673091499994,sailing1,refimgs/sailing1.bmp
jp2k/img214.bmp,7.692346791817002,sailing1,refimgs/sailing1.bmp
jp2k/img215.bmp,73.31007213059178,paintedhouse,refimgs/paintedhouse.bmp
jp2k/img216.bmp,12.116677268629225,building2,refimgs/building2.bmp
jp2k/img217.bmp,10.13926391720382,stream,refimgs/stream.bmp
jp2k/img218.bmp,67.96320399587412,studentsculpture,refimgs/studentsculpture.bmp
jp2k/img219.bmp,72.24909155691115,ocean,refimgs/ocean.bmp
jp2k/img220.bmp,70.83986290434613,plane,refimgs/plane.bmp
jp2k/img221.bmp,64.72585217139644,sailing4,refimgs/sailing4.bmp
jp2k/img222.bmp,31.27751399241848,buildings,refimgs/buildings.bmp
jp2k/img225.bmp,82.73289778928405,bikes,refimgs/bikes.bmp
jp2k/img226.bmp,55.520005193382154,womanhat,refimgs/womanhat.bmp
jp2k/img227.bmp,70.88031632329827,statue,refimgs/statue.bmp
jpeg/img1.bmp,52.92435457391395,womanhat,refimgs/womanhat.bmp
jpeg/img2.bmp,33.28319804594844,churchandcapitol,refimgs/churchandcapitol.bmp
jpeg/img4.bmp,87.8267449661924,churchandcapitol,refimgs/churchandcapitol.bmp
jpeg/img8.bmp,14.344775300339105,ocean,refimgs/ocean.bmp
jpeg/img9.bmp,59.74032431349464,rapids,refimgs/rapids.bmp
jpeg/img11.bmp,53.951334760512935,statue,refimgs/statue.bmp
jpeg/img13.bmp,-0.1946068687639695,statue,refimgs/statue.bmp
jpeg/img14.bmp,4.326856120694956,carnivaldolls,refimgs/carnivaldolls.bmp
jpeg/img15.bmp,41.36730112939379,sailing4,refimgs/sailing4.bmp
jpeg/img16.bmp,47.80251084716316,stream,refimgs/stream.bmp
jpeg/img17.bmp,4.495168881480339,plane,refimgs/plane.bmp
jpeg/img18.bmp,47.285871717563985,monarch,refimgs/monarch.bmp
jpeg/img21.bmp,50.1232463479616,churchandcapitol,refimgs/churchandcapitol.bmp
jpeg/img23.bmp,79.95944789006504,paintedhouse,refimgs/paintedhouse.bmp
jpeg/img24.bmp,12.56494613089226,caps,refimgs/caps.bmp
jpeg/img25.bmp,35.4156346289015,plane,refimgs/plane.bmp
jpeg/img27.bmp,34.31539467108672,flowersonih35,refimgs/flowersonih35.bmp
jpeg/img29.bmp,63.690729469898855,bikes,refimgs/bikes.bmp
jpeg/img30.bmp,6.601376948035167,ocean,refimgs/ocean.bmp
jpeg/img32.bmp,33.49425871523598,parrots,refimgs/parrots.bmp
jpeg/img33.bmp,42.614722076241115,manfishing,refimgs/manfishing.bmp
jpeg/img35.bmp,75.29290636099799,rapids,refimgs/rapids.bmp
jpeg/img36.bmp,72.0575019048246,building2,refimgs/building2.bmp
jpeg/img37.bmp,64.62638897500841,sailing4,refimgs/sailing4.bmp
jpeg/img38.bmp,18.02857959226172,sailing3,refimgs/sailing3.bmp
jpeg/img39.bmp,50.40120766199397,dancers,refimgs/dancers.bmp
jpeg/img40.bmp,12.654106278200903,plane,refimgs/plane.bmp
jpeg/img41.bmp,59.873965229834056,dancers,refimgs/dancers.bmp
jpeg/img43.bmp,41.47905246219578,buildings,refimgs/buildings.bmp
jpeg/img44.bmp,38.18877059392042,lighthouse,refimgs/lighthouse.bmp
jpeg/img45.bmp,34.439397588231365,studentsculpture,refimgs/studentsculpture.bmp
jpeg/img46.bmp,72.81442149222269,cemetry,refimgs/cemetry.bmp
jpeg/img47.bmp,48.528157253793196,sailing4,refimgs/sailing4.bmp
jpeg/img49.bmp,32.754563027117996,coinsinfountain,refimgs/coinsinfountain.bmp
jpeg/img50.bmp,57.08857633912254,house,refimgs/house.bmp
jpeg/img51.bmp,28.944995605272247,house,refimgs/house.bmp
jpeg/img53.bmp,10.226303647528617,studentsculpture,refimgs/studentsculpture.bmp
jpeg/img55.bmp,33.240480634782365,cemetry,refimgs/cemetry.bmp
jpeg/img56.bmp,32.00986641270259,paintedhouse,refimgs/paintedhouse.bmp
jpeg/img57.bmp,-2.6400150164096132,lighthouse,refimgs/lighthouse.bmp
jpeg/img58.bmp,10.554131539493454,woman,refimgs/woman.bmp
jpeg/img59.bmp,33.58553766172936,studentsculpture,refimgs/studentsculpture.bmp
jpeg/img60.bmp,45.8290134752761,building2,refimgs/building2.bmp
jpeg/img61.bmp,9.1741835265355,dancers,refimgs/dancers.bmp
jpeg/img62.bmp,67.83771180597611,building2,refimgs/building2.bmp
jpeg/img63.bmp,30.00260877004913,caps,refimgs/caps.bmp
jpeg/img64.bmp,3.2142639437019938,lighthouse2,refimgs/lighthouse2.bmp
jpeg/img65.bmp,53.38597873417673,woman,refimgs/woman.bmp
jpeg/img67.bmp,21.662276200071243,sailing2,refimgs/sailing2.bmp
jpeg/img69.bmp,48.86921270308122,lighthouse2,refimgs/lighthouse2.bmp
jpeg/img70.bmp,-0.12771347553550072,statue,refimgs/statue.bmp
jpeg/img71.bmp,16.917691044533527,sailing1,refimgs/sailing1.bmp
jpeg/img72.bmp,12.004960528290617,parrots,refimgs/parrots.bmp
jpeg/img73.bmp,36.604170671940494,coinsinfountain,refimgs/coinsinfountain.bmp
jpeg/img74.bmp,5.51411590094478,flowersonih35,refimgs/flowersonih35.bmp
jpeg/img75.bmp,51.3960375162062,house,refimgs/house.bmp
jpeg/img77.bmp,53.2796828380246,bikes,refimgs/bikes.bmp
jpeg/img78.bmp,72.32423365260935,cemetry,refimgs/cemetry.bmp
jpeg/img79.bmp,89.53004585169111,flowersonih35,refimgs/flowersonih35.bmp
jpeg/img80.bmp,67.77811693105684,carnivaldolls,refimgs/carnivaldolls.bmp
jpeg/img81.bmp,43.03955573949191,bikes,refimgs/bikes.bmp
jpeg/img83.bmp,28.507933641096496,sailing3,refimgs/sailing3.bmp
jpeg/img84.bmp,46.146808723433985,buildings,refimgs/buildings.bmp
jpeg/img85.bmp,64.18240178201884,stream,refimgs/stream.bmp
jpeg/img86.bmp,42.57624280517876,lighthouse,refimgs/lighthouse.bmp
jpeg/img89.bmp,36.284648557807834,womanhat,refimgs/womanhat.bmp
jpeg/img90.bmp,42.04320025216914,buildings,refimgs/buildings.bmp
jpeg/img91.bmp,78.97568682896502,paintedhouse,refimgs/paintedhouse.bmp
jpeg/img92.bmp,48.37469886200194,manfishing,refimgs/manfishing.bmp
jpeg/img93.bmp,58.589684139333414,manfishing,refimgs/manfishing.bmp
jpeg/img94.bmp,14.62195076567486,monarch,refimgs/monarch.bmp
jpeg/img96.bmp,3.9212125972238567,monarch,refimgs/monarch.bmp
jpeg/img97.bmp,5.308643571535107,lighthouse2,refimgs/lighthouse2.bmp
jpeg/img98.bmp,19.871604986952033,ocean,refimgs/ocean.bmp
jpeg/img99.bmp,42.27140041690989,sailing2,refimgs/sailing2.bmp
jpeg/img100.bmp,81.2026938220347,stream,refimgs/stream.bmp
jpeg/img101.bmp,10.252515880885852,coinsinfountain,refimgs/coinsinfountain.bmp
jpeg/img102.bmp,14.726130517984881,sailing1,refimgs/sailing1.bmp
jpeg/img103.bmp,37.78061796136218,parrots,refimgs/parrots.bmp
jpeg/img104.bmp,67.40278120147042,carnivaldolls,refimgs/carnivaldolls.bmp
jpeg/img105.bmp,33.96635629198161,caps,refimgs/caps.bmp
jpeg/img106.bmp,3.2197367648266635,sailing1,refimgs/sailing1.bmp
jpeg/img107.bmp,25.83817914298309,womanhat,refimgs/womanhat.bmp
jpeg/img108.bmp,53.61612003847755,sailing3,refimgs/sailing3.bmp
jpeg/img110.bmp,40.313192795130504,rapids,refimgs/rapids.bmp
jpeg/img111.bmp,36.936772747192386,sailing2,refimgs/sailing2.bmp
jpeg/img116.bmp,8.406881996436613,woman,refimgs/woman.bmp
jpeg/img117.bmp,24.492692678265385,cemetry,refimgs/cemetry.bmp
jpeg/img119.bmp,36.46779215661733,dancers,refimgs/dancers.bmp
jpeg/img120.bmp,13.720589197831565,house,refimgs/house.bmp
jpeg/img121.bmp,46.661554457382735,sailing1,refimgs/sailing1.bmp
jpeg/img124.bmp,91.8585232966015,sailing2,refimgs/sailing2.bmp
jpeg/img126.bmp,91.83072941409385,caps,refimgs/caps.bmp
